==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244518664,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5c4,0000000000000000000200000003a5c3,0x00000000,"*NONE*",0,3,0,104
244518752,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000003600000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244518912,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000001500000003a4bf,0000000000000000000200000003a5c3,0x00000000,"*NONE*",0,3,0,104
244519000,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000de00000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244519080,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000c700000003a517,0000000000000000000200000003a5c3,0x00000000,"*NONE*",0,3,0,96
244526248,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000003700000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244526336,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000001600000003a4bf,00000000000000000021000000031684,0x00000000,"*NONE*",0,3,0,104
244527192,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000df00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244527280,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000c800000003a517,00000000000000000021000000031684,0x00000000,"*NONE*",0,3,0,104
244528008,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000005500000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244528088,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000006200000003a573,00000000000000000021000000031684,0x00000000,"*NONE*",0,3,0,96
244528656,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5c3,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244528744,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5c5,0000000000000000000200000003a5c4,0x00000000,"*NONE*",0,3,0,104
244528832,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000003800000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244528920,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000001700000003a4bf,0000000000000000000200000003a5c4,0x00000000,"*NONE*",0,3,0,104
244529008,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000e000000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244529088,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000c900000003a517,0000000000000000000200000003a5c4,0x00000000,"*NONE*",0,3,0,96
244536216,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000003900000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244536304,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000001800000003a4bf,00000000000000000022000000031684,0x00000000,"*NONE*",0,3,0,104
244537096,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000e100000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244537184,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000ca00000003a517,00000000000000000022000000031684,0x00000000,"*NONE*",0,3,0,104
244537912,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000005600000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244537992,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000006300000003a573,00000000000000000022000000031684,0x00000000,"*NONE*",0,3,0,96
244538560,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5c4,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244538648,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5c6,0000000000000000000200000003a5c5,0x00000000,"*NONE*",0,3,0,104
244538736,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000003a00000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244538824,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",0000000000000000001900000003a4bf,0000000000000000000200000003a5c5,0x00000000,"*NONE*",0,3,0,104
244538912,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000e200000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244538992,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:20",0x00000420,"Archive | Reparse point",000000000000000000cb00000003a517,0000000000000000000200000003a5c5,0x00000000,"*NONE*",0,3,0,96
244546360,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000003b00000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244546448,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000001a00000003a4bf,00000000000000000023000000031684,0x00000000,"*NONE*",0,3,0,104
244547240,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000e300000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244547328,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000cc00000003a517,00000000000000000023000000031684,0x00000000,"*NONE*",0,3,0,104
244548064,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000005700000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244548144,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000006400000003a573,00000000000000000023000000031684,0x00000000,"*NONE*",0,3,0,96
244548712,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5c5,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244548800,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5c7,0000000000000000000200000003a5c6,0x00000000,"*NONE*",0,3,0,104
244548888,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000003c00000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244548976,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000001b00000003a4bf,0000000000000000000200000003a5c6,0x00000000,"*NONE*",0,3,0,104
244549064,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000e400000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244549144,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000cd00000003a517,0000000000000000000200000003a5c6,0x00000000,"*NONE*",0,3,0,96
244556280,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000003d00000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244556368,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000001c00000003a4bf,00000000000000000024000000031684,0x00000000,"*NONE*",0,3,0,104
244557160,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000e500000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244557248,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000ce00000003a517,00000000000000000024000000031684,0x00000000,"*NONE*",0,3,0,104
244557976,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000005800000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244558056,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000006500000003a573,00000000000000000024000000031684,0x00000000,"*NONE*",0,3,0,96
244558624,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5c6,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244558712,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5c8,0000000000000000000200000003a5c7,0x00000000,"*NONE*",0,3,0,104
244558800,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000003e00000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244558888,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000001d00000003a4bf,0000000000000000000200000003a5c7,0x00000000,"*NONE*",0,3,0,104
244558976,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000e600000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244559056,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000cf00000003a517,0000000000000000000200000003a5c7,0x00000000,"*NONE*",0,3,0,96
244566344,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000003f00000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244566432,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000001e00000003a4bf,00000000000000000025000000031684,0x00000000,"*NONE*",0,3,0,104
244567224,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000e700000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244567312,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000d000000003a517,00000000000000000025000000031684,0x00000000,"*NONE*",0,3,0,104
244568064,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000005900000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244568144,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000006600000003a573,00000000000000000025000000031684,0x00000000,"*NONE*",0,3,0,96
244568712,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5c7,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244568800,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5c9,0000000000000000000200000003a5c8,0x00000000,"*NONE*",0,3,0,104
244568888,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000004000000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244568976,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",0000000000000000001f00000003a4bf,0000000000000000000200000003a5c8,0x00000000,"*NONE*",0,3,0,104
244569064,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000e800000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244569144,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:21",0x00000420,"Archive | Reparse point",000000000000000000d100000003a517,0000000000000000000200000003a5c8,0x00000000,"*NONE*",0,3,0,96
244576256,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000004100000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244576344,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000002000000003a4bf,00000000000000000026000000031684,0x00000000,"*NONE*",0,3,0,104
244577136,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000e900000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244577224,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000d200000003a517,00000000000000000026000000031684,0x00000000,"*NONE*",0,3,0,104
244577952,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000005a00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244578032,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000006700000003a573,00000000000000000026000000031684,0x00000000,"*NONE*",0,3,0,96
244578600,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5c8,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244578688,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5ca,0000000000000000000200000003a5c9,0x00000000,"*NONE*",0,3,0,104
244578776,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000004200000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244578864,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000002100000003a4bf,0000000000000000000200000003a5c9,0x00000000,"*NONE*",0,3,0,104
244578952,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000ea00000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244579032,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000d300000003a517,0000000000000000000200000003a5c9,0x00000000,"*NONE*",0,3,0,96
244586136,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000004300000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244586224,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000002200000003a4bf,00000000000000000027000000031684,0x00000000,"*NONE*",0,3,0,104
244587016,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000eb00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244587104,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000d400000003a517,00000000000000000027000000031684,0x00000000,"*NONE*",0,3,0,104
244587832,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000005b00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244587912,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000006800000003a573,00000000000000000027000000031684,0x00000000,"*NONE*",0,3,0,96
244588544,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5c9,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244588632,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5cb,0000000000000000000200000003a5ca,0x00000000,"*NONE*",0,3,0,104
244588720,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000004400000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244588808,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000002300000003a4bf,0000000000000000000200000003a5ca,0x00000000,"*NONE*",0,3,0,104
244588896,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000ec00000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244588976,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000d500000003a517,0000000000000000000200000003a5ca,0x00000000,"*NONE*",0,3,0,96
244596048,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000004500000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244596136,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000002400000003a4bf,00000000000000000028000000031684,0x00000000,"*NONE*",0,3,0,104
244597000,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000ed00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244597088,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000d600000003a517,00000000000000000028000000031684,0x00000000,"*NONE*",0,3,0,104
244597816,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000005c00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244597896,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000006900000003a573,00000000000000000028000000031684,0x00000000,"*NONE*",0,3,0,96
244598464,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5ca,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244598552,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5cc,0000000000000000000200000003a5cb,0x00000000,"*NONE*",0,3,0,104
244598640,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000004600000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244598728,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",0000000000000000002500000003a4bf,0000000000000000000200000003a5cb,0x00000000,"*NONE*",0,3,0,104
244598816,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000ee00000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244598896,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:22",0x00000420,"Archive | Reparse point",000000000000000000d700000003a517,0000000000000000000200000003a5cb,0x00000000,"*NONE*",0,3,0,96
244606344,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000004700000001cced,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244606432,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000002600000003a4bf,00000000000000000029000000031684,0x00000000,"*NONE*",0,3,0,104
244607224,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",000000000000000000ef00000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244607312,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",000000000000000000d800000003a517,00000000000000000029000000031684,0x00000000,"*NONE*",0,3,0,104
244608040,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000005d00000003a54b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244608120,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000006a00000003a573,00000000000000000029000000031684,0x00000000,"*NONE*",0,3,0,96
244608688,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000600000003a5cb,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244608776,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5cd,0000000000000000000200000003a5cc,0x00000000,"*NONE*",0,3,0,104
244608864,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000004800000001cced,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244609024,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000002700000003a4bf,0000000000000000000200000003a5cc,0x00000000,"*NONE*",0,3,0,104
244609112,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",000000000000000000f000000003a50b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244609192,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",000000000000000000d900000003a517,0000000000000000000200000003a5cc,0x00000000,"*NONE*",0,3,0,96
244617872,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000006000000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244617960,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000700000003a5cb,0000000000000000005600000003a57f,0x00000000,"*NONE*",0,3,0,104
244618752,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000300000003a5cc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244618840,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000200000003a5cd,0000000000000000005600000003a57f,0x00000000,"*NONE*",0,3,0,104
244619568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5ce,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
244619648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5cf,0000000000000000005600000003a57f,0x00000000,"*NONE*",0,3,0,96
244620216,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000400000003a5d3,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244620304,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000100000003a5d5,0000000000000000000100000003a5d4,0x00000000,"*NONE*",0,3,0,104
244620392,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000006100000003a57e,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
244620480,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000800000003a5cb,0000000000000000000100000003a5d4,0x00000000,"*NONE*",0,3,0,104
244620568,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000400000003a5cc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
244620648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000300000003a5cd,0000000000000000000100000003a5d4,0x00000000,"*NONE*",0,3,0,96
244627784,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000006200000003a57e,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244627872,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000900000003a5cb,0000000000000000005700000003a57f,0x00000000,"*NONE*",0,3,0,104
244628664,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000500000003a5cc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
244628752,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:50:23",0x00000420,"Archive | Reparse point",0000000000000000000400000003a5cd,0000000000000000005700000003a57f,0x00000000,"*NONE*",0,3,0,104
